((
       array([[[276, 271]], [[277, 271]]], dtype=int32), 
       array([[[444, 270]], [[443, 271]], [[442, 271]], [[442, 272]], [[441, 273]]], dtype=int32), 
       array([[[282, 270]]], dtype=int32), 
       array([[[446, 269]],
       [[359,  97]],

       [[360,  96]],

       [[360,  95]],

       [[362,  93]],

       [[362,  92]],

       [[363,  91]],

       [[363,  85]]], dtype=int32), 
       array([[[359,  86]],

       [[360,  85]],

       [[362,  85]],

       [[363,  86]],

       [[363,  90]],

       [[362,  91]],

       [[362,  92]],

       [[360,  94]],

       [[360,  95]],

       [[358,  97]],

       [[357,  97]],

       [[356,  98]],

       [[353,  95]],

       [[354,  94]],

       [[354,  92]],

       [[355,  91]],

       [[355,  90]],

       [[356,  89]],

       [[356,  88]],

       [[358,  86]]], dtype=int32), 
       array([[[317,  82]],

       [[316,  83]],

       [[315,  83]],

       [[314,  84]],

       [[313,  84]],

       [[312,  85]],

       [[312,  86]],

       [[311,  87]],

       [[311,  88]],

       [[310,  89]],

       [[310,  90]],

       [[309,  91]],

       [[309,  92]],

       [[308,  93]],

       [[308,  94]],

       [[305,  97]],

       [[305, 101]],

       [[307, 101]],

       [[307, 100]],

       [[309,  98]],

       [[310,  99]],

       [[310, 100]],

       [[313, 103]],

       [[318, 103]],

       [[319, 102]],

       [[320, 102]],

       [[321, 101]],

       [[322, 101]],

       [[322, 100]],

       [[324,  98]],

       [[324,  97]],

       [[327,  94]],

       [[327,  93]],

       [[330,  90]],

       [[330,  89]],

       [[334,  85]],

       [[335,  86]],

       [[335,  89]],

       [[333,  91]],

       [[333,  92]],

       [[332,  93]],

       [[332,  94]],

       [[331,  95]],

       [[331,  96]],

       [[330,  97]],

       [[330,  98]],

       [[328, 100]],

       [[328, 102]],

       [[333, 102]],

       [[335, 100]],

       [[335,  99]],

       [[336,  98]],

       [[336,  97]],

       [[337,  96]],

       [[337,  95]],

       [[338,  94]],

       [[338,  93]],

       [[339,  92]],

       [[340,  93]],

       [[340,  94]],

       [[341,  95]],

       [[346,  95]],

       [[347,  94]],

       [[346,  95]],

       [[342,  95]],

       [[340,  93]],

       [[340,  91]],

       [[339,  92]],

       [[338,  91]],

       [[338,  93]],

       [[337,  94]],

       [[337,  95]],

       [[336,  96]],

       [[336,  97]],

       [[335,  98]],

       [[335,  99]],

       [[332, 102]],

       [[329, 102]],

       [[328, 101]],

       [[330,  99]],

       [[330,  98]],

       [[331,  97]],

       [[331,  95]],

       [[333,  93]],

       [[333,  92]],

       [[334,  91]],

       [[334,  90]],

       [[335,  89]],

       [[335,  85]],

       [[333,  85]],

       [[330,  88]],

       [[330,  89]],

       [[327,  92]],

       [[327,  93]],

       [[324,  96]],

       [[324,  97]],

       [[322,  99]],

       [[322, 100]],

       [[321, 101]],

       [[320, 101]],

       [[318, 103]],

       [[314, 103]],

       [[310,  99]],

       [[310,  98]],

       [[308,  98]],

       [[307,  99]],

       [[307, 100]],

       [[306, 101]],

       [[305, 100]],

       [[305,  98]],

       [[308,  95]],

       [[308,  94]],

       [[309,  93]],

       [[309,  92]],

       [[310,  91]],

       [[310,  90]],

       [[311,  89]],

       [[311,  88]],

       [[312,  87]],

       [[312,  86]],

       [[314,  84]],

       [[315,  84]],

       [[317,  82]],

       [[320,  82]],

       [[321,  83]],

       [[319,  85]],

       [[318,  85]],

       [[316,  87]],

       [[316,  88]],

       [[315,  89]],

       [[315,  90]],

       [[314,  91]],

       [[314,  97]],

       [[315,  98]],

       [[319,  98]],

       [[322,  95]],

       [[322,  93]],

       [[323,  92]],

       [[323,  90]],

       [[324,  89]],

       [[324,  86]],

       [[323,  85]],

       [[324,  84]],

       [[324,  83]],

       [[325,  82]],

       [[327,  84]],

       [[327,  86]],

       [[327,  83]],

       [[326,  82]],

       [[324,  82]],

       [[324,  84]],

       [[323,  85]],

       [[324,  86]],

       [[324,  89]],

       [[323,  90]],

       [[323,  92]],

       [[322,  93]],

       [[322,  94]],

       [[318,  98]],

       [[316,  98]],

       [[314,  96]],

       [[314,  91]],

       [[316,  89]],

       [[316,  88]],

       [[319,  85]],

       [[320,  85]],

       [[321,  84]],

       [[321,  82]]], dtype=int32), 
       array([[[246,  81]]], dtype=int32), 
       array([[[409,  78]]], dtype=int32), 
       array([[[250,  74]]], dtype=int32), 
       array([[[373,  72]],

       [[371,  74]],

       [[371,  76]],

       [[369,  78]],

       [[369,  79]],

       [[368,  80]],

       [[368,  81]],

       [[367,  82]],

       [[367,  83]],

       [[366,  84]],

       [[365,  83]],

       [[365,  82]],

       [[364,  82]],

       [[363,  81]],

       [[359,  81]],

       [[358,  82]],

       [[356,  82]],

       [[348,  90]],

       [[347,  90]],

       [[346,  91]],

       [[343,  91]],

       [[342,  90]],

       [[342,  86]],

       [[343,  85]],

       [[344,  86]],

       [[344,  87]],

       [[345,  88]],

       [[347,  88]],

       [[349,  86]],

       [[349,  82]],

       [[347,  80]],

       [[346,  81]],

       [[343,  81]],

       [[341,  83]],

       [[340,  83]],

       [[339,  82]],

       [[339,  81]],

       [[338,  80]],

       [[335,  80]],

       [[334,  81]],

       [[333,  81]],

       [[329,  85]],

       [[329,  86]],

       [[335,  80]],

       [[337,  80]],

       [[339,  82]],

       [[339,  84]],

       [[340,  83]],

       [[341,  84]],

       [[344,  81]],

       [[347,  81]],

       [[349,  83]],

       [[349,  85]],

       [[346,  88]],

       [[344,  86]],

       [[344,  85]],

       [[343,  85]],

       [[342,  86]],

       [[342,  91]],

       [[347,  91]],

       [[349,  89]],

       [[350,  89]],

       [[351,  88]],

       [[351,  87]],

       [[352,  86]],

       [[353,  86]],

       [[357,  82]],

       [[358,  82]],

       [[359,  81]],

       [[362,  81]],

       [[363,  82]],

       [[364,  82]],

       [[365,  83]],

       [[365,  84]],

       [[367,  84]],

       [[367,  83]],

       [[368,  82]],

       [[368,  81]],

       [[369,  80]],

       [[369,  79]],

       [[371,  77]],

       [[371,  75]],

       [[374,  72]],

       [[376,  72]],

       [[377,  73]],

       [[377,  74]],

       [[376,  75]],

       [[376,  76]],

       [[375,  77]],

       [[375,  78]],

       [[374,  79]],

       [[374,  80]],

       [[372,  82]],

       [[372,  83]],

       [[371,  84]],

       [[371,  85]],

       [[370,  86]],

       [[370,  87]],

       [[369,  88]],

       [[369,  89]],

       [[368,  90]],

       [[368,  91]],

       [[367,  92]],

       [[367,  93]],

       [[366,  94]],

       [[366,  95]],

       [[365,  96]],

       [[365,  97]],

       [[366,  98]],

       [[369,  98]],

       [[372,  95]],

       [[372,  94]],

       [[375,  91]],

       [[376,  92]],

       [[376,  93]],

       [[374,  95]],

       [[374,  96]],

       [[370, 100]],

       [[369, 100]],

       [[367, 102]],

       [[366, 102]],

       [[365, 103]],

       [[364, 103]],

       [[361, 100]],

       [[361,  99]],

       [[360,  99]],

       [[358, 101]],

       [[357, 101]],

       [[356, 102]],

       [[352, 102]],

       [[349,  99]],

       [[349,  94]],

       [[349, 100]],

       [[351, 102]],

       [[357, 102]],

       [[358, 101]],

       [[359, 101]],

       [[359, 100]],

       [[360,  99]],

       [[361, 100]],

       [[361, 101]],

       [[363, 103]],

       [[365, 103]],

       [[366, 102]],

       [[368, 102]],

       [[370, 100]],

       [[371, 100]],

       [[373,  98]],

       [[373,  97]],

       [[376,  94]],

       [[376,  91]],

       [[374,  91]],

       [[373,  92]],

       [[373,  93]],

       [[368,  98]],

       [[366,  98]],

       [[365,  97]],

       [[365,  96]],

       [[367,  94]],

       [[367,  93]],

       [[368,  92]],

       [[368,  91]],

       [[369,  90]],

       [[369,  89]],

       [[370,  88]],

       [[370,  87]],

       [[371,  86]],

       [[371,  85]],

       [[372,  84]],

       [[372,  83]],

       [[374,  81]],

       [[374,  80]],

       [[375,  79]],

       [[375,  78]],

       [[376,  77]],

       [[376,  76]],

       [[377,  75]],

       [[377,  72]]], dtype=int32), 
       array([[[402,  70]],

       [[404,  72]]], dtype=int32), 
       array([[[300,  62]],

       [[299,  63]],

       [[297,  63]],

       [[296,  64]],

       [[294,  64]],

       [[293,  65]],

       [[292,  65]],

       [[289,  68]],

       [[289,  69]],

       [[288,  70]],

       [[288,  77]],

       [[290,  79]],

       [[296,  79]],

       [[297,  78]],

       [[298,  78]],

       [[303,  73]],

       [[303,  70]],

       [[301,  70]],

       [[300,  71]],

       [[300,  72]],

       [[299,  73]],

       [[298,  73]],

       [[297,  74]],

       [[294,  74]],

       [[293,  73]],

       [[293,  70]],

       [[297,  66]],

       [[298,  66]],

       [[299,  65]],

       [[301,  65]],

       [[302,  64]],

       [[313,  64]],

       [[314,  65]],

       [[316,  65]],

       [[317,  66]],

       [[316,  67]],

       [[315,  67]],

       [[308,  74]],

       [[308,  75]],

       [[306,  77]],

       [[305,  77]],

       [[304,  78]],

       [[301,  78]],

       [[300,  79]],

       [[301,  78]],

       [[304,  78]],

       [[305,  77]],

       [[307,  77]],

       [[308,  76]],

       [[308,  75]],

       [[317,  66]],

       [[317,  65]],

       [[314,  65]],

       [[313,  64]],

       [[302,  64]],

       [[301,  65]],

       [[299,  65]],

       [[298,  66]],

       [[296,  66]],

       [[293,  69]],

       [[293,  74]],

       [[297,  74]],

       [[298,  73]],

       [[299,  73]],

       [[302,  70]],

       [[303,  71]],

       [[303,  72]],

       [[296,  79]],

       [[291,  79]],

       [[288,  76]],

       [[288,  71]],

       [[289,  70]],

       [[289,  69]],

       [[293,  65]],

       [[294,  65]],

       [[295,  64]],

       [[296,  64]],

       [[297,  63]],

       [[299,  63]],

       [[300,  62]],

       [[319,  62]],

       [[320,  63]],

       [[325,  63]],

       [[326,  64]],

       [[349,  64]],

       [[350,  63]],

       [[351,  64]],

       [[351,  65]],

       [[348,  68]],

       [[347,  68]],

       [[346,  69]],

       [[332,  69]],

       [[331,  68]],

       [[328,  68]],

       [[327,  67]],

       [[323,  67]],

       [[322,  66]],

       [[320,  66]],

       [[312,  74]],

       [[312,  77]],

       [[313,  78]],

       [[312,  79]],

       [[309,  79]],

       [[308,  80]],

       [[308,  81]],

       [[307,  82]],

       [[307,  83]],

       [[306,  84]],

       [[306,  85]],

       [[304,  87]],

       [[304,  88]],

       [[303,  89]],

       [[303,  90]],

       [[302,  91]],

       [[302,  92]],

       [[300,  94]],

       [[300,  95]],

       [[293, 102]],

       [[292, 102]],

       [[291, 103]],

       [[290, 103]],

       [[289, 104]],

       [[285, 104]],

       [[284, 103]],

       [[283, 103]],

       [[279,  99]],

       [[279,  98]],

       [[278,  97]],

       [[278,  96]],

       [[277,  95]],

       [[277,  91]],

       [[278,  90]],

       [[278,  89]],

       [[279,  88]],

       [[279,  87]],

       [[283,  83]],

       [[284,  83]],

       [[285,  82]],

       [[286,  83]],

       [[286,  84]],

       [[283,  87]],

       [[283,  88]],

       [[282,  89]],

       [[282,  95]],

       [[283,  96]],

       [[286,  96]],

       [[287,  97]],

       [[288,  97]],

       [[289,  96]],

       [[291,  96]],

       [[293,  94]],

       [[294,  94]],

       [[299,  89]],

       [[299,  88]],

       [[301,  86]],

       [[301,  85]],

       [[304,  82]],

       [[303,  81]],

       [[303,  80]],

       [[302,  80]],

       [[301,  81]],

       [[300,  81]],

       [[299,  82]],

       [[298,  81]],

       [[298,  80]],

       [[298,  82]],

       [[300,  82]],

       [[302,  80]],

       [[303,  81]],

       [[303,  82]],

       [[301,  84]],

       [[301,  85]],

       [[299,  87]],

       [[299,  88]],

       [[293,  94]],

       [[292,  94]],

       [[290,  96]],

       [[289,  96]],

       [[288,  97]],

       [[287,  97]],

       [[286,  96]],

       [[284,  96]],

       [[282,  94]],

       [[282,  90]],

       [[283,  89]],

       [[283,  88]],

       [[286,  85]],

       [[286,  84]],

       [[287,  83]],

       [[286,  82]],

       [[285,  82]],

       [[284,  83]],

       [[282,  83]],

       [[279,  86]],

       [[279,  87]],

       [[278,  88]],

       [[278,  90]],

       [[277,  91]],

       [[277,  95]],

       [[278,  96]],

       [[278,  98]],

       [[279,  99]],

       [[279, 100]],

       [[282, 103]],

       [[283, 103]],

       [[284, 104]],

       [[289, 104]],

       [[290, 103]],

       [[292, 103]],

       [[293, 102]],

       [[294, 102]],

       [[300,  96]],

       [[300,  95]],

       [[302,  93]],

       [[302,  92]],

       [[303,  91]],

       [[303,  90]],

       [[304,  89]],

       [[304,  88]],

       [[306,  86]],

       [[306,  85]],

       [[307,  84]],

       [[307,  83]],

       [[308,  82]],

       [[308,  81]],

       [[310,  79]],

       [[312,  79]],

       [[313,  78]],

       [[317,  78]],

       [[319,  80]],

       [[319,  79]],

       [[318,  78]],

       [[313,  78]],

       [[312,  77]],

       [[313,  76]],

       [[317,  76]],

       [[318,  75]],

       [[320,  75]],

       [[321,  76]],

       [[321,  80]],

       [[321,  77]],

       [[323,  75]],

       [[323,  73]],

       [[322,  72]],

       [[322,  71]],

       [[318,  71]],

       [[318,  72]],

       [[317,  73]],

       [[317,  75]],

       [[316,  76]],

       [[313,  76]],

       [[312,  75]],

       [[313,  74]],

       [[313,  73]],

       [[317,  69]],

       [[318,  69]],

       [[321,  66]],

       [[322,  66]],

       [[323,  67]],

       [[327,  67]],

       [[328,  68]],

       [[331,  68]],

       [[332,  69]],

       [[347,  69]],

       [[348,  68]],

       [[349,  68]],

       [[351,  66]],

       [[351,  63]],

       [[350,  63]],

       [[349,  64]],

       [[326,  64]],

       [[325,  63]],

       [[320,  63]],

       [[319,  62]]], dtype=int32), 
       array([[[320,  75]],

       [[321,  74]],

       [[322,  75]],

       [[321,  76]]], dtype=int32), 
       array([[[319,  74]],

       [[320,  73]],

       [[321,  74]],

       [[320,  75]]], dtype=int32), 
       array([[[319,  71]],

       [[321,  71]],

       [[323,  73]],

       [[323,  74]],

       [[322,  75]],

       [[320,  73]],

       [[318,  75]],

       [[317,  74]],

       [[317,  73]]], dtype=int32), 
       array([[[368,  58]],

       [[371,  58]]], dtype=int32), 
       array([[[364,  57]],

       [[366,  57]]], dtype=int32), 
       array([[[311,  57]],

       [[310,  58]],

       [[303,  58]],

       [[302,  59]],

       [[296,  59]],

       [[295,  60]],

       [[290,  60]],

       [[289,  61]],

       [[285,  61]],

       [[284,  62]],

       [[281,  62]],

       [[280,  63]],

       [[278,  63]],

       [[277,  64]],

       [[275,  64]],

       [[274,  65]],

       [[272,  65]],

       [[271,  66]],

       [[269,  66]],

       [[268,  67]],

       [[267,  67]],

       [[266,  68]],

       [[264,  68]],

       [[262,  70]],

       [[260,  70]],

       [[259,  71]],

       [[258,  71]],

       [[256,  73]],

       [[255,  73]],

       [[249,  79]],

       [[249,  80]],

       [[248,  81]],

       [[248,  82]],

       [[247,  83]],

       [[247,  84]],

       [[246,  85]],

       [[245,  84]],

       [[245,  83]],

       [[245,  84]],

       [[246,  85]],

       [[246,  87]],

       [[246,  85]],

       [[247,  84]],

       [[247,  83]],

       [[249,  81]],

       [[249,  80]],

       [[256,  73]],

       [[257,  73]],

       [[259,  71]],

       [[260,  71]],

       [[261,  70]],

       [[262,  70]],

       [[263,  69]],

       [[264,  69]],

       [[265,  68]],

       [[266,  68]],

       [[267,  67]],

       [[268,  67]],

       [[269,  66]],

       [[271,  66]],

       [[272,  65]],

       [[274,  65]],

       [[275,  64]],

       [[277,  64]],

       [[278,  63]],

       [[280,  63]],

       [[281,  62]],

       [[284,  62]],

       [[285,  61]],

       [[289,  61]],

       [[290,  60]],

       [[295,  60]],

       [[296,  59]],

       [[302,  59]],

       [[303,  58]],

       [[310,  58]],

       [[311,  57]],

       [[351,  57]],

       [[352,  58]],

       [[359,  58]],

       [[360,  59]],

       [[366,  59]],

       [[367,  60]],

       [[371,  60]],

       [[372,  61]],

       [[375,  61]],

       [[376,  62]],

       [[379,  62]],

       [[380,  63]],

       [[382,  63]],

       [[383,  64]],

       [[385,  64]],

       [[386,  65]],

       [[388,  65]],

       [[389,  66]],

       [[390,  66]],

       [[391,  67]],

       [[392,  67]],

       [[393,  68]],

       [[394,  68]],

       [[395,  69]],

       [[396,  69]],

       [[398,  71]],

       [[399,  71]],

       [[402,  74]],

       [[403,  74]],

       [[406,  77]],

       [[406,  78]],

       [[408,  80]],

       [[408,  81]],

       [[409,  82]],

       [[409,  90]],

       [[407,  92]],

       [[407,  93]],

       [[400, 100]],

       [[399, 100]],

       [[398, 101]],

       [[397, 101]],

       [[395, 103]],

       [[394, 103]],

       [[393, 104]],

       [[392, 104]],

       [[391, 105]],

       [[390, 105]],

       [[389, 106]],

       [[387, 106]],

       [[386, 107]],

       [[385, 107]],

       [[384, 108]],

       [[382, 108]],

       [[381, 109]],

       [[379, 109]],

       [[378, 110]],

       [[376, 110]],

       [[375, 111]],

       [[372, 111]],

       [[371, 112]],

       [[368, 112]],

       [[367, 113]],

       [[362, 113]],

       [[361, 114]],

       [[355, 114]],

       [[354, 115]],

       [[346, 115]],

       [[345, 116]],

       [[307, 116]],

       [[306, 115]],

       [[299, 115]],

       [[298, 114]],

       [[292, 114]],

       [[291, 113]],

       [[287, 113]],

       [[286, 112]],

       [[282, 112]],

       [[281, 111]],

       [[278, 111]],

       [[277, 110]],

       [[274, 110]],

       [[273, 109]],

       [[272, 109]],

       [[271, 108]],

       [[268, 108]],

       [[267, 107]],

       [[266, 107]],

       [[265, 106]],

       [[264, 106]],

       [[263, 105]],

       [[262, 105]],

       [[260, 103]],

       [[259, 103]],

       [[258, 102]],

       [[257, 102]],

       [[255, 100]],

       [[254, 100]],

       [[249,  95]],

       [[249,  94]],

       [[247,  92]],

       [[247,  91]],

       [[247,  92]],

       [[248,  93]],

       [[248,  94]],

       [[255, 101]],

       [[256, 101]],

       [[258, 103]],

       [[259, 103]],

       [[260, 104]],

       [[261, 104]],

       [[262, 105]],

       [[263, 105]],

       [[264, 106]],

       [[265, 106]],

       [[266, 107]],

       [[267, 107]],

       [[268, 108]],

       [[267, 109]],

       [[265, 109]],

       [[264, 108]],

       [[263, 108]],

       [[262, 107]],

       [[261, 107]],

       [[260, 106]],

       [[259, 106]],

       [[258, 105]],

       [[257, 105]],

       [[255, 103]],

       [[254, 103]],

       [[246,  95]],

       [[246,  94]],

       [[245,  93]],

       [[245,  89]],

       [[244,  88]],

       [[244,  86]],

       [[244,  88]],

       [[245,  89]],

       [[245,  93]],

       [[246,  94]],

       [[246,  95]],

       [[248,  97]],

       [[248,  98]],

       [[252, 102]],

       [[253, 102]],

       [[255, 104]],

       [[256, 104]],

       [[257, 105]],

       [[258, 105]],

       [[259, 106]],

       [[260, 106]],

       [[261, 107]],

       [[262, 107]],

       [[263, 108]],

       [[264, 108]],

       [[265, 109]],

       [[267, 109]],

       [[268, 110]],

       [[270, 110]],

       [[271, 111]],

       [[272, 111]],

       [[273, 112]],

       [[276, 112]],

       [[277, 113]],

       [[279, 113]],

       [[280, 114]],

       [[285, 114]],

       [[286, 115]],

       [[290, 115]],

       [[291, 116]],

       [[295, 116]],

       [[296, 117]],

       [[303, 117]],

       [[304, 118]],

       [[318, 118]],

       [[319, 119]],

       [[332, 119]],

       [[333, 118]],

       [[350, 118]],

       [[351, 117]],

       [[357, 117]],

       [[358, 116]],

       [[362, 116]],

       [[363, 115]],

       [[368, 115]],

       [[369, 114]],

       [[372, 114]],

       [[373, 113]],

       [[376, 113]],

       [[377, 112]],

       [[379, 112]],

       [[380, 111]],

       [[382, 111]],

       [[383, 110]],

       [[385, 110]],

       [[386, 109]],

       [[387, 109]],

       [[388, 108]],

       [[391, 108]],

       [[392, 107]],

       [[393, 107]],

       [[394, 106]],

       [[395, 106]],

       [[396, 105]],

       [[397, 105]],

       [[399, 103]],

       [[400, 103]],

       [[402, 101]],

       [[403, 101]],

       [[409,  95]],

       [[409,  94]],

       [[410,  93]],

       [[410,  92]],

       [[411,  91]],

       [[411,  81]],

       [[410,  80]],

       [[411,  81]],

       [[411,  91]],

       [[410,  92]],

       [[410,  93]],

       [[407,  96]],

       [[406,  96]],

       [[405,  95]],

       [[408,  92]],

       [[408,  91]],

       [[409,  90]],

       [[409,  82]],

       [[408,  81]],

       [[408,  80]],

       [[407,  79]],

       [[407,  78]],

       [[400,  71]],

       [[399,  71]],

       [[398,  70]],

       [[397,  70]],

       [[395,  68]],

       [[396,  67]],

       [[397,  67]],

       [[396,  67]],

       [[395,  66]],

       [[394,  66]],

       [[393,  65]],

       [[392,  65]],

       [[391,  64]],

       [[389,  64]],

       [[388,  63]],

       [[387,  63]],

       [[386,  62]],

       [[384,  62]],

       [[386,  62]],

       [[387,  63]],

       [[388,  63]],

       [[389,  64]],

       [[388,  65]],

       [[386,  65]],

       [[385,  64]],

       [[383,  64]],

       [[382,  63]],

       [[380,  63]],

       [[379,  62]],

       [[376,  62]],

       [[375,  61]],

       [[372,  61]],

       [[371,  60]],

       [[367,  60]],

       [[366,  59]],

       [[360,  59]],

       [[359,  58]],

       [[352,  58]],

       [[351,  57]]], dtype=int32), 
       array([[[405,  95]],

       [[406,  96]],

       [[406,  97]],

       [[401, 102]],

       [[400, 102]],

       [[398, 104]],

       [[397, 104]],

       [[396, 105]],

       [[395, 105]],

       [[394, 106]],

       [[393, 106]],

       [[392, 107]],

       [[391, 107]],

       [[390, 108]],

       [[388, 108]],

       [[387, 109]],

       [[386, 109]],

       [[385, 110]],

       [[383, 110]],

       [[382, 111]],

       [[380, 111]],

       [[379, 112]],

       [[377, 112]],

       [[376, 113]],

       [[373, 113]],

       [[372, 114]],

       [[369, 114]],

       [[368, 115]],

       [[363, 115]],

       [[362, 116]],

       [[358, 116]],

       [[357, 117]],

       [[351, 117]],

       [[350, 118]],

       [[333, 118]],

       [[332, 119]],

       [[319, 119]],

       [[318, 118]],

       [[304, 118]],

       [[303, 117]],

       [[296, 117]],

       [[295, 116]],

       [[291, 116]],

       [[290, 115]],

       [[286, 115]],

       [[285, 114]],

       [[280, 114]],

       [[279, 113]],

       [[277, 113]],

       [[276, 112]],

       [[273, 112]],

       [[272, 111]],

       [[271, 111]],

       [[270, 110]],

       [[268, 110]],

       [[267, 109]],

       [[268, 108]],

       [[271, 108]],

       [[272, 109]],

       [[273, 109]],

       [[274, 110]],

       [[277, 110]],

       [[278, 111]],

       [[281, 111]],

       [[282, 112]],

       [[286, 112]],

       [[287, 113]],

       [[291, 113]],

       [[292, 114]],

       [[298, 114]],

       [[299, 115]],

       [[306, 115]],

       [[307, 116]],

       [[345, 116]],

       [[346, 115]],

       [[354, 115]],

       [[355, 114]],

       [[361, 114]],

       [[362, 113]],

       [[367, 113]],

       [[368, 112]],

       [[371, 112]],

       [[372, 111]],

       [[375, 111]],

       [[376, 110]],

       [[378, 110]],

       [[379, 109]],

       [[381, 109]],

       [[382, 108]],

       [[384, 108]],

       [[385, 107]],

       [[386, 107]],

       [[387, 106]],

       [[389, 106]],

       [[390, 105]],

       [[391, 105]],

       [[392, 104]],

       [[393, 104]],

       [[394, 103]],

       [[395, 103]],

       [[396, 102]],

       [[397, 102]],

       [[399, 100]],

       [[400, 100]]], dtype=int32), 
       array([[[393,  67]],

       [[394,  66]],

       [[395,  66]],

       [[396,  67]],

       [[395,  68]],

       [[394,  68]]], dtype=int32), 
       array([[[388,  65]],

       [[389,  64]],

       [[391,  64]],

       [[392,  65]],

       [[393,  65]],

       [[394,  66]],

       [[393,  67]],

       [[391,  67]],

       [[390,  66]],

       [[389,  66]]], dtype=int32), 
       array([[[355,  56]],

       [[358,  56]]], dtype=int32), 
       array([[[347,  55]],

       [[348,  55]]], dtype=int32), 
       array([[[315,  17]],

       [[314,  18]],

       [[303,  18]],

       [[302,  19]],

       [[294,  19]],

       [[293,  20]],

       [[288,  20]],

       [[287,  21]],

       [[283,  21]],

       [[282,  22]],

       [[278,  22]],

       [[277,  23]],

       [[274,  23]],

       [[273,  24]],

       [[271,  24]],

       [[270,  25]],

       [[267,  25]],

       [[266,  26]],

       [[264,  26]],

       [[263,  27]],

       [[261,  27]],

       [[260,  28]],

       [[258,  28]],

       [[257,  29]],

       [[256,  29]],

       [[255,  30]],

       [[253,  30]],

       [[252,  31]],

       [[251,  31]],

       [[250,  32]],

       [[248,  32]],

       [[246,  34]],

       [[245,  34]],

       [[244,  35]],

       [[240,  35]],

       [[239,  36]],

       [[154,  36]],

       [[153,  37]],

       [[123,  37]],

       [[122,  38]],

       [[100,  38]],

       [[ 99,  39]],

       [[ 82,  39]],

       [[ 81,  40]],

       [[ 67,  40]],

       [[ 66,  41]],

       [[ 51,  41]],

       [[ 50,  42]],

       [[ 42,  42]],

       [[ 41,  43]],

       [[ 32,  43]],

       [[ 31,  44]],

       [[ 19,  44]],

       [[ 18,  45]],

       [[  8,  45]],

       [[  7,  46]],

       [[  0,  46]],

       [[  7,  46]],

       [[  8,  45]],

       [[ 18,  45]],

       [[ 19,  44]],

       [[ 31,  44]],

       [[ 32,  43]],

       [[ 41,  43]],

       [[ 42,  42]],

       [[ 50,  42]],

       [[ 51,  41]],

       [[ 66,  41]],

       [[ 67,  40]],

       [[ 81,  40]],

       [[ 82,  39]],

       [[ 99,  39]],

       [[100,  38]],

       [[122,  38]],

       [[123,  37]],

       [[153,  37]],

       [[154,  36]],

       [[239,  36]],

       [[240,  35]],

       [[245,  35]],

       [[247,  33]],

       [[248,  33]],

       [[249,  32]],

       [[250,  32]],

       [[251,  31]],

       [[253,  31]],

       [[254,  30]],

       [[255,  30]],

       [[256,  29]],

       [[257,  29]],

       [[258,  28]],

       [[260,  28]],

       [[261,  27]],

       [[263,  27]],

       [[264,  26]],

